"","x1","x2","c1","c2","y1","y2","group1","group2"
"243",2.05863639539502,2.04054330150086,2.38681315039406,1.76423780200578,21.2234427724982,10.7830542037695,0,"B"
"244",1.74164566118011,0.116302582648193,4.41198851942027,1.46884235641227,18.3722734803848,15.6212861812592,1,"A"
"245",2.47450947054289,1.97851694027794,2.11269793509071,3.47025470075987,27.9472414736128,20.2548843462083,0,"A"
"246",3.82039999284052,4.04420738023371,5.06820869137006,-1.25061787800055,18.9798634541661,14.0794032842414,1,"B"
"247",3.26170007056903,2.34138535783661,5.27297709181763,-0.330100446794078,14.759674632923,19.909740348935,0,"A"
"248",2.73188295377425,1.41716739447017,-2.26294383534617,2.99829654635253,18.0453952740319,-0.747661490861765,1,"B"
"249",3.52500194302987,1.51864721568008,7.59770467587537,6.18005663800548,58.6820098575812,33.3099181604556,0,"C"
"250",1.6867424871962,0.536068302016094,2.08303396862498,0.220657606213988,11.7386405613219,12.831324585639,1,"A"
"251",4.21461155190099,2.25866675784322,2.60407818114397,2.96311502216866,34.8543406476475,14.882313546161,0,"B"
"252",4.40415778391573,1.95365106293726,4.82150962180744,1.10811801911903,31.3390751997379,13.1615496088391,1,"C"
"253",2.5893362850999,1.21351014815462,5.84524473658645,1.07818020996183,26.8776765335596,20.1283429467968,0,"C"
"254",2.36015525767806,1.06281811249218,1.77339713836075,6.38831177637426,38.643910158709,11.8753176993321,1,"C"
"255",2.18956410269417,1.84880869998073,1.38301862948344,4.42246883035215,29.6919471885942,17.7176570658812,0,"B"
"256",-0.458694344799724,-0.411516786557596,4.84147388834851,1.05736194126104,8.0781997207356,13.1471515585359,1,"B"
"257",2.3545630799259,-0.150921684297074,6.24013584951895,3.44944003788187,30.0257764359071,20.372087013238,0,"A"
"258",3.2302316477579,1.75433313745391,2.45849530308933,2.95668511195037,45.8317134967273,11.2572000705127,1,"B"
"259",4.50429650783292,1.38734184759278,3.02314745378762,2.24444696027106,20.817888678441,3.96551708781856,0,"C"
"260",2.56500049207354,1.4163225899797,5.07773305904397,3.71415089201223,33.0974227192842,25.2394536413786,1,"C"
"261",3.50918483092993,2.11670220104557,3.65309173679034,4.04522401604983,36.2591970138245,13.2073122692282,0,"C"
"262",2.9181926234599,2.03519996209965,-2.018677867329,5.48917062647166,29.8813640917165,-6.83962590027942,1,"C"
"263",3.92759446790688,0.674614519958119,3.18436638661971,5.13908705121016,35.7243712216993,24.1451848346367,0,"A"
"264",2.30976890592167,0.484013074156494,1.19125978458821,4.1228806690131,22.9227199888998,9.79616222670484,1,"B"
"265",1.67204730931072,-0.619882968557955,4.49530667411065,3.08024419637285,16.8724918685374,6.51481665197337,0,"B"
"266",2.1566360957071,1.07357975745712,-1.12101529413042,1.74696114050034,19.5198758342008,-3.99812660295995,1,"C"
"267",3.36992857709054,2.47650568113467,-0.281987592834586,1.00206961453509,5.6139640434874,-17.4093065061144,0,"C"
"268",3.25525500516106,2.20541034668008,2.28511195141759,3.45961685073012,36.2886961050101,12.0273006457599,1,"B"
"269",2.94057456181157,2.30268158362967,1.28903743091747,1.02502113545668,9.90371999047751,0.0993962121184233,0,"C"
"270",2.86698795736322,2.19595735377369,1.37815076668834,0.819622304447227,16.5196027801611,-2.89583880511509,1,"C"
"271",3.26439125308828,2.59839018865415,5.12484076959798,2.94739915598459,37.5326035532751,19.80618101693,0,"C"
"272",1.97612157468183,1.19005155120988,-1.56487906372601,2.97389248771193,18.9291075785655,3.37185786708158,1,"B"
"273",3.34850044937929,1.29603075676817,3.64278059827912,2.49138827196181,27.0278306543604,23.8396222074211,0,"A"
"274",2.37303772247129,1.45569091046617,1.88588113867051,2.52212837331033,29.2506800814303,3.14367088930318,1,"C"
"275",1.73260349597302,1.16459918922407,2.05391758987772,3.7929886003887,21.8870988919901,16.5625576807425,0,"A"
"276",1.88876862181395,0.989582091476178,4.43835592590607,-0.76581246510057,14.6996286848745,-0.819022974415045,1,"C"
"277",2.76525143331732,1.48106975748245,2.07965480749704,3.93998320316972,33.8876530610794,14.0334572241938,0,"A"
"278",2.01296600013775,1.66457039603408,4.15951745403016,3.54231799463908,44.3971386700877,24.0088396884855,1,"A"
"279",1.99229743454776,0.968894143298947,4.80642455802796,3.36266444437865,28.2782008552871,23.0531151916996,0,"B"
"280",4.30176178408789,2.09882756700296,2.98265874079412,3.2939065029337,46.026725178376,15.0488285176647,1,"B"
"281",0.412757745259857,-0.156617833006485,3.54909905580934,3.20559248396575,13.1421517732836,12.999143491031,0,"C"
"282",1.94871642890667,1.47073680691292,0.885467709252329,4.80100394220405,25.588036445188,13.0463227565049,1,"B"
"283",1.29521882666987,1.34517394436528,5.04671590255601,2.85484020420715,22.4985283337444,16.5372611416207,0,"C"
"284",2.18699063040243,2.21470457861387,-0.720817803153573,1.66932661279023,19.7161669259537,-6.0533957891408,1,"C"
"285",4.67104590334755,1.00442664281039,-0.73195662703935,0.137030837458604,-6.05758214677035,-22.1480843315324,0,"C"
"286",3.21055413055231,1.44620399208532,1.39069544964127,1.24380374318288,22.0661939516315,10.0973858135259,1,"A"
"287",2.81845463016069,0.901294374782181,0.501992570478598,0.899284190170413,2.82716727551209,9.36368698519232,0,"A"
"288",2.52231807131353,1.26107604296365,4.89089720604593,3.62906529717597,38.2329237612037,19.4156201011976,1,"B"
"289",1.8815245258027,0.28922193098881,3.25543906755383,4.21173080851073,15.881604690834,14.2341229987403,0,"C"
"290",1.5145059262088,1.76978223567834,0.323854871747252,0.389719358332011,17.3904196409934,5.93054747027232,1,"B"
"291",2.04648317722987,0.123488522444244,2.12408424375167,4.41691129448353,19.1606882338851,15.3670543102843,0,"A"
"292",2.78578666690778,2.34482598829202,2.18164088728154,2.4507665191448,35.220580503849,11.9689962157935,1,"C"
"293",4.10078588946532,2.90097031213957,2.01347000614712,0.837691496212698,17.1262825830188,5.26661064178017,0,"B"
"294",0.582252119950494,1.82273300526346,3.22486756524374,2.88050640392519,26.0750548322198,13.9126358065094,1,"C"
"295",2.15546491252551,1.00868983035587,3.71656868234882,-0.101528966783383,7.42640874550325,7.29282812266768,0,"C"
"296",3.17184005796952,1.83506691721459,0.785115850286396,5.41853730769271,43.1075459457002,10.6470575001072,1,"C"
"297",2.53795482981889,3.67037092946932,-0.228928580242731,2.27244232638924,17.7015138968977,0.979559755823922,0,"B"
"298",0.766770490208264,-0.11905283055745,-1.16537851171987,8.65371212401634,15.682738831601,17.0402827030083,1,"A"
"299",1.90734812626636,1.20274663508534,-0.881772624334171,1.22435366024392,7.56930990990354,0.619789324029281,0,"A"
"300",1.67420807926709,1.86999604038036,1.1248708480496,-0.023110739542969,7.74120355562329,-6.43300638426991,1,"C"
"301",2.13715188052643,-0.565568257465065,6.16396995819639,4.26523522401293,26.4115326423124,36.5037707407544,0,"A"
"302",1.14594257851882,0.884232888636461,0.711247323613792,4.35444262836185,18.4487130402099,6.22513655291783,1,"C"
"303",2.92835003513492,1.34267354926616,4.64318942909539,4.75638401657784,39.7002439268272,35.1580589237094,0,"A"
"304",2.82319381413047,2.00807152329229,4.93030676762096,4.77152809436244,53.0523655940027,16.304797706425,1,"C"
"305",2.61787671975786,3.04117926200459,3.64652105811961,2.80622678486426,29.3549934385143,22.2207718321013,0,"C"
"306",3.08091190941108,-0.0207559464451483,0.618788376885323,0.722479742359637,15.5366188223482,3.40098599951233,1,"A"
"307",2.99201446037805,1.4488441962488,1.89083062298151,-2.55442443362422,-6.93325098740308,-2.22261409337206,0,"C"
"308",1.14412523083766,-0.419203105195793,1.24436605035032,2.72555937323177,12.4875809950381,8.05055747784042,1,"C"
"309",2.08363697392439,3.07212242405597,-2.15951986755745,3.97620299030224,21.4175631155861,-3.36768821507112,0,"C"
"310",2.12350426660073,0.63593994124462,7.10898291302789,3.40466726349662,35.7359601061083,25.5134061644715,1,"C"
"311",0.849124089555124,0.565287633952157,4.17849082010188,4.81600016584492,19.7417985734399,20.625813797704,0,"A"
"312",3.33121949334517,3.26562015182818,4.12558958775435,3.98379963266812,48.1652973664284,16.355385419384,1,"C"
"313",2.89959829145653,0.46433701962981,3.4098364216254,2.14404828979818,11.9714945113889,24.0030606926934,0,"A"
"314",2.21159867754569,1.42596925272115,4.76051101310329,2.06537922497488,27.1629184358566,11.9301848707472,1,"C"
"315",0.891656837178819,-0.155068073365622,2.73167031378627,2.00142786354329,3.26246674625645,5.88977473573907,0,"B"
"316",1.84235337384296,0.607272306796692,3.24997823434074,6.02893229804547,25.8739483125437,21.8528603528792,1,"C"
"317",0.854864654813726,3.75272225868688,1.84801432297994,6.40161172348523,69.8229700130116,19.0133187661152,0,"A"
"318",2.29677261357532,0.79787971445705,3.22299598622444,3.55018408320117,26.1847644490838,10.2493716338335,1,"C"
"319",2.52837972028242,1.06691431861178,1.68679646814729,1.93650384041976,6.95157190719703,0.366592270625857,0,"C"
"320",2.33307533185902,2.2884207126197,6.18134705304989,4.08688971358425,61.3054957176065,25.4837619960177,1,"B"
"321",0.938578811972095,1.13974302797662,-0.157527160781493,5.00349331615979,17.8001792974198,5.60871026881474,0,"C"
"322",2.01671230533318,2.13557878670468,0.826065142689075,5.35792507101161,42.3693647133855,13.7307728884502,1,"B"
"323",3.06546168552806,1.33524452977885,0.5809462781858,2.41900675496989,19.0006912039353,1.67914307170651,0,"B"
"324",3.83286224167226,1.93355184892866,7.77931398159138,0.63018516882762,46.5509166135505,25.3415575300647,1,"B"
"325",-0.194433005319617,0.969000527371868,4.26631749970253,3.02905314731224,24.1447054743173,20.8216432912991,0,"A"
"326",3.43638907239511,0.738800576074711,0.0960764874793885,1.67527187180581,9.73135666230678,0.999652818784944,1,"B"
"327",4.66846313868724,2.58440825248792,4.20836309062767,5.21248680323366,57.9549539644724,24.5154261239551,0,"B"
"328",1.51538295226103,1.78703103412141,1.62073122552234,1.06097614886383,15.5234335069282,8.97356880838814,1,"C"
"329",3.34237864975883,1.58020174381495,4.08757441081721,4.25370804525185,42.4268277331405,10.3825171342113,0,"C"
"330",2.84376970408088,2.01445770822312,-0.569803877938526,6.51306480270046,46.0161625702621,26.7349723091886,1,"A"
"331",3.87966819107731,2.56653053657577,1.89373530399946,0.625636233885669,16.5223831627893,1.01270407549711,0,"C"
"332",3.09114077443294,1.56032378925367,2.82466578754214,4.13968882947728,41.6998351905786,13.6433267688589,1,"C"
"333",1.68771380511603,1.06383353877926,2.13681566673919,6.38074969347023,31.9256188615293,16.9935891130771,0,"C"
"334",3.36836478185112,1.4021536216293,1.84591312380957,4.05899847669592,38.6689488753259,20.7525795916786,1,"A"
"335",4.5010127494246,3.2091371081659,1.72826548553917,5.91486866477195,66.3762861442398,27.4770015008654,0,"A"
"336",3.21873977096538,1.46927932772962,3.22879026433659,3.08279631050996,38.1678858161275,17.8450668980466,1,"B"
"337",2.47865807815885,0.307753565198541,3.32248016011094,3.93622432792852,17.1730293353475,21.6481384718887,0,"A"
"338",1.86347382037309,-0.931938296368928,-0.360504563887553,5.64486700702639,7.38369896732389,13.2907228704955,1,"B"
"339",3.30846119389307,3.05345978003068,4.11737582279427,5.23165405582999,58.1949555186218,14.7661496193851,0,"C"
"340",1.33275024013026,-0.0835665693188634,5.028079715473,5.47962297873085,28.1719991040834,20.615285187141,1,"C"
"341",0.412032703622784,0.667230877300853,4.53163883512807,3.72138323907563,17.8156785371303,21.1042099099023,0,"C"
"342",2.96750875845857,0.278994010902065,3.38062308475036,3.98590463515276,21.4699163939817,14.0509679191454,1,"B"
"343",3.52434983122512,4.574060309223,1.02025493205861,2.78261844702028,32.248322827683,15.8138264290408,0,"A"
"344",2.40246977165549,1.29627251225668,3.90200779198568,1.84888691181681,23.5560112432001,9.13787279088523,1,"C"
"345",1.42518018474217,2.0294558021797,2.39551770094207,3.31860664831364,18.206441992711,20.7886478853631,0,"A"
"346",1.71833436124021,0.492622312530379,3.66911174645552,5.10231623008903,24.321533848891,23.5030793320807,1,"A"
"347",3.00591519802114,-0.0879619709083368,2.74884224119605,0.579327057851545,10.3001595285866,0.693774640711056,0,"C"
"348",0.623438573887025,-0.030794415537539,1.95797742130499,-0.197149074783126,-4.48077552533716,3.91131867911022,1,"C"
"349",2.57375873139068,0.50115098189522,1.81348716859157,-0.372613143138413,-1.60024164789795,0.712962779080952,0,"C"
"350",0.569692467969813,1.28886070564913,3.70160491091753,-0.599659702442132,4.72300137710695,-0.830526391244276,1,"B"
"351",1.62246720979004,2.46934756624171,2.86914838024078,3.43238524645662,30.8532953889979,17.0192913182354,0,"C"
"352",1.23748835277758,2.44547336601583,-1.94889448965344,-2.71103864610499,-22.9257760882208,-12.7275176352504,1,"A"
"353",3.01741086112469,1.34348134092091,1.63007134098573,1.87413252759974,10.3348884356328,-2.78847691107079,0,"C"
"354",3.33040586073388,2.41998092789636,3.24843346228951,1.98933598573175,33.8062057408993,6.76728853061455,1,"C"
"355",0.475003878259969,-1.60371236751444,3.79132000550343,1.79084143100792,0.586051214189981,5.11693731923405,0,"C"
"356",3.68558338685282,1.33179030720695,4.89618281768852,2.44263965821798,40.8382078986441,32.7296957216248,1,"A"
"357",1.75782527688699,1.47137963454302,3.50373318158582,-0.211938921813293,5.97650448385907,2.95380642799602,0,"C"
"358",2.81402515671624,1.64156005925911,2.16109449471551,0.646243300976491,20.4767479972593,0.953516735971976,1,"C"
"359",2.77065186425249,-0.36034701817822,0.996763021411182,2.52981277514307,1.49046400542667,-5.97297286727455,0,"C"
"360",1.9001429246385,2.4644204012014,2.21003712451892,1.14003122493931,21.8971566208915,8.32192391371346,1,"B"
"361",2.08129533148489,1.29341969466535,1.99901679468912,5.0251411102937,27.8730989685414,15.2940746837812,0,"C"
"362",3.54525559179115,1.94500610522255,2.53578482850463,5.85196083243518,49.8593677398673,12.8259284803074,1,"C"
"363",3.3871006096992,2.34997985259763,-0.311593270625557,1.76014857758472,13.5889494074751,-4.52901797638474,0,"C"
"364",2.0352757824817,3.04708736220631,0.953261561246362,-0.298676771068989,10.675964690037,13.1528902056231,1,"A"
"365",2.88290311648069,1.69995153578001,1.32380438077088,0.562247537818574,6.23096544164539,7.22052733100825,0,"A"
"366",4.09220786824642,3.6889223427189,0.79275735619091,9.00056528429749,91.2295801541618,24.3350633387329,1,"B"
"367",0.881229830265771,0.510378199091805,3.16858543486057,-1.46125446581908,11.3876787313457,-0.246174455417211,0,"C"
"368",2.88136661076875,3.62548661425878,2.63049104209309,7.60890925138652,94.1298031582334,33.1137106637479,1,"A"
"369",3.22994971217265,3.15873058976486,-0.266315926828325,2.79372724190542,23.6764897673659,5.87713595908097,0,"B"
"370",2.17214895430758,0.121920982678043,3.15550419344738,5.35612042730527,34.033858852406,22.2997843292054,1,"B"
"371",2.54072018995303,0.905064138043262,2.90492023096826,5.221880229604,34.4805954295249,27.3954734264996,0,"A"
"372",2.03774637644854,1.29800739553647,2.58362596829619,3.75828188070655,34.3785572902777,23.5222047708766,1,"A"
"373",1.88093544912115,3.0512950913773,3.01319489177368,3.30014412000367,40.6333746005458,18.9462419285807,0,"B"
"374",2.45059466034486,0.550085447755556,1.67629342725306,3.86379550347473,17.6237256193774,16.8622278761439,1,"A"
"375",2.6793390430831,-1.02798435339938,1.64758006273004,-1.32111994409994,2.80617526121911,-17.2181172839657,0,"C"
"376",2.48971387270774,2.50012234929491,-0.187458738005092,-3.7799687214319,-21.7030901034788,-9.62884610308207,1,"A"
"377",1.29262683953639,-0.403782449035207,3.00693508878117,4.3463850259678,12.8087323326101,21.0874636196618,0,"B"
"378",3.81148878297973,0.442546742170558,1.82153062056877,2.27075121756019,27.0743846348401,0.0257980957782178,1,"C"
"379",2.66483560092587,0.941144997684755,2.30948116852625,0.356645968172647,3.71157653918062,1.98515936440655,0,"B"
"380",2.96385202354556,1.47436184200234,1.88873788895827,5.37338004572123,43.518262074512,20.395416510355,1,"A"
"381",1.39101384122052,-0.653057162429069,0.584476621028057,1.00366290054687,3.77122957987845,-5.60966701381343,0,"A"
"382",2.21411858248263,0.105135255332624,3.05847483458174,3.03691672849788,24.7655885424665,21.119901446962,1,"B"
"383",1.25050330676116,0.924258110223285,1.86988668146539,5.82220004496965,28.3783949743726,16.8856049234381,0,"A"
"384",2.41073167729996,2.27457852189448,4.50841765992541,4.0567933618903,40.0676275440415,20.7910216706515,1,"B"
"385",4.16906334996098,3.80911445329899,5.15361120685805,5.09930019467282,66.7462764397042,28.3867953573763,0,"B"
"386",3.26406447018475,3.91471890581224,2.2097330271278,0.738908115709104,20.688123656125,6.45814505518807,1,"B"
"387",2.80740426905371,0.0179400403273147,1.2548380573694,2.26675302944542,14.4537437996217,13.174432280312,0,"A"
"388",3.96529609208039,0.766510247197389,2.70799386596203,2.951830187414,33.0567139284526,18.5496690076282,1,"A"
"389",1.88727859198951,2.79353049029592,3.42903869173738,5.38567613407804,52.3770642818107,18.9899902309594,0,"B"
"390",2.74032109264182,0.930347458456382,3.26808637768978,2.77324189367368,24.157994046201,13.4887086679601,1,"B"
"391",2.0253668787392,2.16029969572183,2.38427178986885,4.55763909129522,36.2387912287553,11.2637817971704,0,"C"
"392",3.79325276907981,2.97420891509039,5.33253581777144,2.03107180429159,47.8140312564574,11.5523725098786,1,"C"
"393",0.548365133627821,-0.336367539460478,3.76103805615193,4.66148223068058,8.23487502924275,17.0505036883491,0,"A"
"394",1.50137950410413,0.438476078130322,-0.436536486326536,6.46558982963243,23.9219287502823,8.81070063655429,1,"C"
"395",4.13973290731384,3.80109961136295,2.97842262015345,3.11238303937523,46.6644926861633,13.4039427751284,0,"B"
"396",2.53936863201576,-0.0930947614553734,1.48856780378615,2.45729615624643,14.6105833250173,9.9090239920943,1,"B"
"397",2.59835090907339,1.14723683805636,0.292945794802708,2.04983473200903,4.22647630206687,-4.35849586421828,0,"C"
"398",1.79825374124315,1.28030534139159,1.48336121272819,0.359705424616691,3.36095219035766,-0.0185354163590217,1,"C"
"399",2.8600083735503,2.75679116230208,-0.0293941813876035,2.18617391504294,14.2726216644345,0.265639464913419,0,"C"
"400",2.41025506426503,2.33874901449487,4.24390218839105,0.135356329003006,19.9231678012415,16.2953425406762,1,"B"
"401",3.53610767267063,0.826838310790794,2.70279350389298,1.58097372810718,17.71969322984,16.4983702311405,0,"A"
"402",3.26239829746105,3.06029518924474,4.05846016477564,3.4649219209285,48.4784908741972,29.8026753164137,1,"A"
"403",1.31096123594059,2.29559310700595,2.66418558285019,4.58826310790098,30.3996155172684,15.9135530201705,0,"C"
"404",1.08106669747577,1.70421173634349,2.2843821703709,3.35759729193916,26.3461018384293,16.5667249024072,1,"C"
"405",0.185616941837293,-0.370073387928338,-0.112618673991069,-0.96425146342088,-11.6155261928978,-4.42043667983725,0,"C"
"406",2.15964173843293,0.469877155742884,3.85281726336658,3.60257508726484,26.9036692276404,27.608351645593,1,"A"
"407",1.92433685709914,-1.45019310347859,2.5715545380856,3.54740657633181,-0.742714917845256,15.093971177564,0,"B"
"408",3.99839591259232,2.35207983878804,2.67701074697061,-0.242840477080633,11.9223482819051,-3.66517868449626,1,"C"
"409",2.37322347363493,1.68466422173008,4.20335461422297,6.57069955257646,58.3151854336312,30.5743071645085,0,"A"
"410",2.19065831915504,1.11095247466108,1.70329429763526,1.96625763638748,19.8266099841363,0.595995539439136,1,"B"
"411",2.96234590677905,0.0370711778310597,7.12762561937771,3.20531112038827,31.5027876547825,17.7074975857136,0,"C"
"412",0.988173154365972,0.49294699078789,3.53734299544828,1.71188449394819,10.1147117118126,5.958531841301,1,"C"
"413",2.18654496107996,1.7136592095613,0.816868373159786,3.84648084495575,23.2257416677449,10.3961471233174,0,"B"
"414",1.59325024989697,0.926253971633431,3.91220965756985,4.44535980894093,40.1800561738049,18.9359899678655,1,"B"
"415",4.15232393369548,2.2833222760747,6.50703194124593,3.02687996530323,40.5196189084967,17.5947998283214,0,"C"
"416",1.5576402796404,-0.879783300006661,6.01512066211288,3.08376044409186,23.2222824350126,25.0644555906195,1,"A"
"417",1.30907456482906,1.85901282903256,-1.33888693146688,0.736921334952512,-1.73034902110409,-1.2255678791367,0,"A"
"418",1.92685763162486,0.845783184594368,1.55241212534121,2.95161506409503,24.4237948583933,6.65817786379028,1,"B"
"419",2.98481202365195,3.50066107667654,3.09588160315137,1.70766438824374,24.5822001106221,-0.103368175422458,0,"C"
"420",0.224697653046747,-0.86028699811685,4.7356482421831,5.91823288458068,1.10134899172587,22.6595249026659,1,"B"
"421",2.15648203054525,-0.611163404178786,4.60755740241534,0.866881909965434,8.88665926510392,16.389693616775,0,"A"
"422",0.93088999836075,-0.10637403422757,3.33935487882462,1.31262431005815,19.4529629707657,7.65918686950962,1,"A"
"423",0.267918299798451,0.869619484776385,1.30954699268036,1.05235100174768,6.75546388108085,0.784648441762064,0,"A"
"424",0.689948385573151,-0.0117931659170079,5.70250079760939,-1.00020281156602,13.0142346671989,10.8105168264286,1,"C"
"425",2.13341539098656,-0.178126454271006,3.37357995401211,5.0600813436336,10.4516529908519,10.9261964691003,0,"C"
"426",3.17342737296699,1.20332962193579,-0.227249619803792,-0.949265740358397,5.68232414248853,-20.1154357429434,1,"C"
"427",3.87442798483711,0.169369003009741,3.89501377938172,4.98080280630954,24.3503969702755,12.302838420002,0,"C"
"428",4.12371286932249,1.8168790456239,3.40182057198282,1.0171733482736,31.7827175936702,14.0172612827146,1,"B"
"429",2.91716877290453,3.95776217158601,0.930572569756093,2.06031545873853,27.8442242795824,6.26288633541946,0,"B"
"430",3.24939168406083,2.0071622459183,2.75615021319084,1.33958616989686,25.8981659648526,16.0923785234361,1,"A"
"431",3.73771731648257,3.4517740267342,0.398027748048601,2.19024191966736,25.0539667128771,2.68334278741914,0,"B"
"432",3.20914746197,1.31171989413515,3.2556169496855,5.04015196427739,42.2577858225359,19.9356691516404,1,"B"
"433",2.6185011466591,-0.0912024391746757,3.6852791839986,3.09630520425867,13.3036843439277,10.5270300209479,0,"C"
"434",2.83089319291176,2.39345025166122,2.09999356483583,6.4674649293796,54.9748381874607,19.9743529335284,1,"B"
"435",1.03448377543768,0.896118839661425,2.17337915817647,3.97613385684577,14.3376588556843,3.63605270027091,0,"C"
"436",3.47760046089563,1.14116916877073,-0.49482464485744,3.67343658207584,16.7558117690911,-8.45032364935769,1,"C"
"437",4.55149816116808,3.11572246275385,4.72108074090162,3.17704818114576,53.1587128205802,18.2258584054085,0,"C"
"438",1.92883519919013,-1.13178952053168,0.257926347912032,0.858463432301467,7.96367133373708,-5.31830791446134,1,"B"
"439",1.64307693621333,-0.0543924265197048,4.77129475228228,-1.60281423462487,4.99168270247313,6.82228618660402,0,"B"
"440",2.62668300030084,0.459428767215578,2.464114455721,0.596360684540114,9.19475115859331,-4.74422722600368,1,"C"
"441",1.28775242667273,0.876289095175665,3.7770171568566,6.78674057812996,40.5029633956699,22.2917032657182,0,"C"
"442",2.81000792603829,0.653698521994973,3.31569950481468,4.28652959672239,34.8511772536334,12.2492227104125,1,"C"
"443",2.87326254554788,1.6527060371622,4.15944381553154,1.05417801279644,21.7209460289929,30.2313867683242,0,"A"
"444",3.79529693913179,1.03649047981792,0.473239830629554,4.20424438260367,22.7545910233831,1.61907230502518,1,"C"
"445",1.16941622087334,2.19352691590369,4.00384040533905,3.46355080489079,39.8699119480955,21.7594779749042,0,"B"
"446",2.19738075188277,1.12717343732209,5.76655877168747,0.969383290218842,24.1765843490069,21.226414452217,1,"B"
"447",3.25181359367564,2.58805476113989,5.26871821905935,6.41929567761267,62.4692209110998,27.1674661025272,0,"C"
"448",2.73071115678436,1.92452611200678,2.84943471795298,3.29692832089736,49.3394211706155,17.1687983372977,1,"B"
"449",4.20211615484954,2.51923233698616,1.80875751576318,1.13362525489173,20.0285231489137,10.6146389326473,0,"A"
"450",2.20785070925697,2.84118848327443,3.1723699878794,0.581569150484481,21.1284217990407,13.2847909725024,1,"B"
"451",3.36746948073028,2.70331750315102,2.31813077940788,6.35843560079058,57.9086129857734,22.2971603786642,0,"B"
"452",3.26928845194508,1.36351178380997,-0.247820176496107,-2.64493477004367,-0.560063170267287,-19.5950187581179,1,"C"
"453",3.36868459887846,-0.643876304429945,3.38129949247426,2.06925714918096,3.93256096125936,-0.0299135981366021,0,"C"
"454",2.9119040313749,2.10481291879016,7.48083006755999,4.48180291668707,65.6799363415707,36.5013330211452,1,"A"
"455",3.5799177198534,3.20773386208342,5.34640359792363,0.73641611634634,29.5144053957539,26.3903171382297,0,"B"
"456",3.0541358127275,1.76116700613344,4.03445465412774,2.35180922868523,32.1398215649358,14.9751039620288,1,"C"
"457",2.62214362523795,1.1853400577738,1.70677571880833,3.3518150891444,15.6909737732224,7.22046584337899,0,"B"
"458",1.55614730602622,-0.288079462197195,3.37705426170478,3.60660368457903,12.0388063687901,11.079785874023,1,"C"
"459",1.83191226624105,0.0764577110576156,1.61006550653997,0.551668804940797,7.37931031628266,-1.7842684105025,0,"B"
"460",4.60200843506373,0.992540018587831,2.84562701830067,1.47247375420687,32.878858236321,-1.00684676902855,1,"C"
"461",2.217263685973,1.26642942366425,1.03656610619575,2.37934391524645,14.8946578842018,4.16258356824658,0,"B"
"462",3.16181506820541,-0.502055285405595,4.01611856007887,1.98481129340389,22.6499496079451,20.6488720239245,1,"A"
"463",1.95485610433664,1.3107710687945,-3.40455519227707,1.1806092677673,-2.67283168467732,-4.3079420775276,0,"C"
"464",2.0387154798561,1.39966264625236,3.61525848003883,5.63172130933179,43.2183838796966,28.4652326144769,1,"A"
"465",2.27541877709057,0.128842632192332,6.44260945352773,3.09247137590688,30.2407720928838,23.3293496925687,0,"B"
"466",2.03454032137786,2.55770444733366,6.28105013517881,5.20280496429967,70.6862500227134,31.5079228370894,1,"B"
"467",2.47969100837543,1.56696828637096,6.14327331273657,3.06759880497182,36.2994856050627,24.9275849511498,0,"B"
"468",1.84342279233229,-0.515425150044762,1.45464261174745,2.70695077646168,17.7516218516151,0.463831239739746,1,"B"
"469",3.83320542404769,2.1776522507262,2.38383127402963,3.80444411591079,35.066392854894,2.04582664110206,0,"C"
"470",2.32140631291534,2.05140141842119,0.673491726534813,2.68013195633154,26.3453921585155,5.57975275543699,1,"B"
"471",4.85831345029578,2.6146702319927,0.964012537151078,3.80134026618799,35.9239654029065,1.24523245616324,0,"C"
"472",4.05448804363613,2.36701421218128,4.75026844933905,4.91696932428409,66.2198118970432,26.7289286346974,1,"B"
"473",2.86102133297485,0.63204906343618,3.06278457790613,2.00467213957233,14.8056242392391,-0.532862813125214,0,"C"
"474",2.37147382627955,1.23192776076054,2.73792941348968,-0.647585975675076,7.68287024498779,3.69266107834445,1,"C"
"475",3.82767802796895,3.14865596445009,-0.695940633816161,4.02191360161614,27.3626859543171,-6.82114074993268,0,"C"
"476",3.68058693298521,2.85778101388126,3.91376143962312,2.1090906150516,46.282323988652,24.5306816276298,1,"A"
"477",1.96479914801332,-0.0829852770348301,1.99890686025204,3.65291616070631,17.7660845563624,15.6805793150013,0,"A"
"478",2.27985268540052,0.624774820879193,1.56389777790171,0.542927501695764,20.898837819983,2.49962082143527,1,"B"
"479",2.74170419667263,1.51114850042299,-0.797321259841642,2.41177535327734,14.2382082110251,-9.40426880185912,0,"C"
"480",2.50453504219565,0.683120095029065,0.463503221555623,4.13715118442073,17.4918741223797,6.6655361472848,1,"C"
"481",2.39502762553916,1.47874063808592,2.89293036747878,1.7117742751055,15.6534784422608,14.8882862671041,0,"B"
"482",3.77109599889844,1.09247670404441,4.88782545785042,3.23261838140292,38.0263718976593,16.324691050059,1,"C"
"483",3.36485480868602,0.957686360280987,0.902948611391989,1.41206464201505,8.25484991838261,15.7173757884951,0,"A"
"484",2.91519476657771,0.788870900258418,4.49090587832635,2.25115720181759,34.1413684468976,16.4062501220769,1,"B"
"485",4.29276560126371,2.54449576523078,1.7434098524141,4.5383020381332,43.5597729310199,15.6829800261735,0,"B"
